"id","obstime","degradation1","degradation2"
31,21,6.78905,17.083838
31,22,4.6403394,20.106968
31,23,7.7303104,20.502014
31,24,7.4154725,22.47788
31,25,9.126064,23.668812
31,26,8.880105,25.491428
31,27,9.403447,26.799236
31,28,10.450241,28.354647
31,29,10.487104,30.35401
31,30,11.453926,32.113434
31,31,13.083723,34.558323
31,32,13.106096,36.377823
31,33,13.155564,37.583748
31,34,15.392091,39.630653
31,35,14.982393,42.177055
31,36,16.796202,43.49336
31,37,16.779001,43.638435
31,38,18.582157,47.520447
31,39,18.454296,49.02451
31,40,19.293213,51.678215
31,41,19.954288,53.089535
31,42,20.378632,56.14384
31,43,20.68939,57.93197
31,44,24.144918,59.687584
31,45,24.319103,63.478962
31,46,25.694223,65.611374
31,47,26.541607,66.28108
31,48,27.464838,69.58394
31,49,28.100267,71.8559
31,50,30.63777,73.58884
31,51,31.51562,76.372444
31,52,32.20109,80.6413
31,53,32.95022,82.64928
31,54,35.41005,85.31112
31,55,34.53838,87.18671
31,56,37.631046,88.95057
31,57,37.408764,92.244
31,58,40.439793,96.27173
31,59,41.52062,99.28217
31,60,40.94309,101.1505
31,61,42.337982,102.79215
31,62,45.1431,106.48068
31,63,45.523308,109.059074
31,64,47.321503,112.56912
31,65,50.85224,115.88153
31,66,51.01184,118.07002
31,67,53.28188,122.0211
31,68,52.8246,126.79507
31,69,56.16303,128.2018
31,70,57.939484,129.78287
31,71,60.675507,133.33636
31,72,61.68032,138.10764
31,73,62.49242,142.86519
31,74,63.814323,146.43958
31,75,65.90086,147.47122
31,76,68.43232,150.99095
31,76.169525,67.69382,152.96136
32,1,4.1068974,2.8042946
32,2,4.344394,2.113294
32,3,4.4543104,3.0335472
32,4,2.8832815,3.1711593
32,5,4.0022945,4.57698
32,6,4.1220384,4.2232084
32,7,3.9191012,4.312518
32,8,3.6557033,5.356444
32,9,3.7783241,4.65889
32,10,3.0845752,7.4754295
32,11,3.4758365,6.983026
32,12,5.4429436,6.8317103
32,13,4.8721766,8.101795
32,14,5.172991,10.177281
32,15,4.118492,12.321082
32,16,4.0781345,11.47398
32,17,6.29192,12.867789
32,18,6.277039,13.97365
32,19,6.6739917,14.089224
32,20,6.5021377,16.768847
32,21,6.290416,18.122734
32,22,8.007502,18.699514
32,23,7.660174,20.049246
32,24,8.416471,22.691372
32,25,10.631537,23.508087
32,26,10.581905,25.565067
32,27,10.779333,26.476336
32,28,10.4364605,28.580442
32,29,10.654071,29.148418
32,30,11.364728,32.38968
32,31,12.637921,33.673706
32,32,12.995832,34.50713
32,33,14.387675,36.70594
32,34,14.88224,37.709568
32,35,14.453712,41.27817
32,36,15.792979,43.906906
32,37,16.23861,44.344913
32,38,17.110098,47.936947
32,39,18.501278,48.603504
32,40,18.809408,51.626987
32,41,19.283329,54.443443
32,42,20.748466,54.607494
32,43,21.45732,57.113014
32,44,23.7968,60.54503
32,45,24.606047,61.62488
32,46,23.7341,64.60987
32,47,25.274675,69.025246
32,48,26.664574,69.77331
32,49,27.89553,73.36606
32,50,27.745523,76.09077
32,51,29.289095,76.93128
32,52,30.975183,80.27354
32,53,31.482443,83.97802
32,54,32.93298,86.11297
32,55,33.14691,87.30071
32,56,34.86917,90.556625
32,57,36.13203,93.38613
32,58,37.228817,97.798386
32,59,38.18548,99.2818
32,60,39.00077,101.9361
32,61,40.50571,105.79619
32,62,41.055458,107.07161
32,63,44.189934,110.74726
32,64,43.994812,113.80499
32,65,46.19891,118.16074
32,66,47.80051,118.35061
32,67,49.28074,122.60287
32,68,49.651146,127.15953
32,69,51.676155,131.27055
32,70,54.38403,133.5699
32,71,55.527035,136.55818
32,72,55.647053,139.19325
32,73,55.823883,143.30453
32,74,59.161938,147.66997
32,75,59.6229,149.09045
32,75.190186,59.906807,149.95724
33,1,1.7249336,1.4501594
33,2,2.562596,-0.023565412
33,3,1.9227598,1.0989537
33,4,1.7753432,2.3356915
33,5,3.1243947,3.4916098
33,6,1.7753844,3.6230216
33,7,2.2144032,3.0819461
33,8,2.4666007,4.1803594
33,9,2.2789092,5.0914984
33,10,2.221813,6.812758
33,11,3.5312524,7.415691
33,12,2.7574394,8.728471
33,13,5.1008663,8.804671
33,14,3.8482573,9.366997
33,15,3.6851432,12.127806
33,16,4.3821807,14.276518
33,17,5.588701,13.427831
33,18,4.8505044,15.927779
33,19,6.1378374,17.213373
33,20,6.348826,17.914083
33,21,6.8788853,20.917599
33,22,7.327282,21.946264
33,23,7.7550387,22.744324
33,24,8.583951,25.1757
33,25,7.912647,26.543987
33,26,10.543635,27.831095
33,27,10.010757,29.3992
33,28,11.026307,31.360071
33,29,11.252854,33.72663
33,30,11.421723,35.114887
33,31,13.466578,35.782215
33,32,14.083106,39.611286
33,33,13.633694,41.235146
33,34,17.56854,44.248554
33,35,15.210116,44.268562
33,36,15.619309,46.929966
33,37,16.010012,50.74973
33,38,17.63396,52.500088
33,39,19.328785,54.789112
33,40,20.897738,57.27168
33,41,20.845524,59.183033
33,42,21.65976,62.009144
33,43,22.765472,63.638504
33,44,23.383997,66.93225
33,45,25.429186,68.20219
33,46,26.483826,72.06889
33,47,26.98475,73.53481
33,48,26.999987,77.85912
33,49,27.592012,80.08008
33,50,31.635658,82.28707
33,51,31.91894,85.88996
33,52,34.44258,88.318375
33,53,32.618576,91.53473
33,54,35.268322,94.30097
33,55,35.101746,98.814804
33,56,36.784966,99.579216
33,57,39.742973,103.21199
33,58,39.810844,106.73138
33,59,41.217865,110.36956
33,60,42.37333,112.89963
33,61,44.665825,114.91156
33,62,45.584934,119.03139
33,63,47.058937,123.29514
33,64,48.241398,126.02927
33,65,48.86838,129.25528
33,66,51.238365,133.88866
33,67,52.969574,137.06499
33,68,54.105114,141.39273
33,69,56.82824,143.96376
33,70,57.06147,146.6966
33,71,58.772507,153.02647
33,72,61.189564,155.47969
33,73,61.83694,160.02156
33,73.92462,62.688995,163.74634
34,1,3.770972,2.6921458
34,2,3.349401,2.5458305
34,3,2.678231,2.211665
34,4,2.774831,2.4015684
34,5,2.4582942,4.4026737
34,6,2.9908109,5.398157
34,7,2.8451164,5.5758014
34,8,4.347134,5.0115447
34,9,2.0504947,6.1974626
34,10,4.200727,5.254632
34,11,4.049187,7.4437313
34,12,4.183375,9.026172
34,13,4.76046,9.396554
34,14,5.03721,10.769403
34,15,5.386842,10.753838
34,16,5.848202,13.623567
34,17,5.063978,13.243446
34,18,6.2349086,13.807812
34,19,6.0107594,17.183603
34,20,6.910551,17.300411
34,21,7.0457754,19.27647
34,22,7.8632197,18.130243
34,23,8.577531,20.521248
34,24,6.6021285,22.129827
34,25,8.301146,24.799618
34,26,8.330262,24.57248
34,27,9.050532,27.079435
34,28,10.921265,29.870089
34,29,8.423531,30.307365
34,30,9.816531,32.735825
34,31,10.895497,34.29815
34,32,10.615228,34.537033
34,33,11.209374,36.50134
34,34,12.292028,37.82727
34,35,11.883991,40.645245
34,36,14.0651,41.578953
34,37,14.850452,43.553207
34,38,13.618429,45.937366
34,39,15.54598,47.22244
34,40,15.812148,50.179955
34,41,17.464928,53.318542
34,42,17.558592,55.968338
34,43,17.912302,57.30229
34,44,18.004368,58.636787
34,45,18.457855,61.95642
34,46,21.334372,63.420338
34,47,21.925459,64.37344
34,48,20.288382,67.78126
34,49,22.19594,70.570076
34,50,23.207926,72.37658
34,51,23.30366,76.430695
34,52,24.830303,77.646416
34,53,26.244637,79.05993
34,54,26.481646,81.77211
34,55,26.502861,84.53967
34,56,27.075281,87.62256
34,57,28.888288,89.50392
34,58,29.874578,92.3376
34,59,32.060577,95.05011
34,60,31.892086,98.00443
34,61,31.248106,100.6379
34,62,33.10472,104.027336
34,63,33.905327,107.29723
34,64,35.645218,109.001396
34,65,36.829517,113.15259
34,66,37.93906,116.8192
34,67,38.818207,118.40888
34,67.57675,39.05838,120.988716
35,1,2.4040236,2.5109978
35,2,3.910706,2.416772
35,3,3.255671,2.1667178
35,4,3.2332087,3.0489447
35,5,2.5769005,4.4260883
35,6,3.1995993,5.516011
35,7,2.8899946,5.011664
35,8,3.4585657,5.2183013
35,9,5.6129665,6.0395565
35,10,4.183278,6.102336
35,11,4.686769,6.1088943
35,12,4.364461,9.147189
35,13,5.2988844,9.342888
35,14,5.5694995,11.34093
35,15,6.408363,10.920968
35,16,5.9790797,12.926459
35,17,6.399007,13.7735195
35,18,8.176436,14.641295
35,19,7.906965,16.24624
35,20,7.6680055,15.801194
35,21,9.3315525,17.078255
35,22,9.873405,18.318583
35,23,8.798863,21.417011
35,24,11.011007,22.72025
35,25,11.221893,23.872347
35,26,13.045325,25.56349
35,27,12.599541,26.729862
35,28,13.213401,27.227324
35,29,13.487542,29.272322
35,30,16.210938,32.379696
35,31,15.427922,32.46059
35,32,17.683088,35.222176
35,33,18.831684,36.38917
35,34,19.180836,37.87969
35,35,19.461891,40.980335
35,36,19.67571,43.54371
35,37,20.883556,44.6722
35,38,22.898367,47.739227
35,39,23.581026,49.343403
35,40,26.15524,50.241024
35,41,25.711802,50.784218
35,42,26.858109,55.330544
35,43,28.490995,57.67209
35,44,30.483942,59.663357
35,45,31.736126,62.004883
35,46,32.42347,64.04575
35,47,33.65827,66.50191
35,48,34.493595,68.53996
35,49,34.818027,68.80634
35,50,37.17674,73.68541
35,51,39.256897,76.213394
35,52,40.409813,77.324135
35,53,41.588432,81.079094
35,54,42.46065,83.30201
35,55,43.31174,86.609764
35,56,45.647938,89.173256
35,57,47.981026,91.678734
35,58,49.62657,94.140526
35,59,51.077705,98.08557
35,60,51.973736,98.82431
35,61,52.885437,101.822815
35,62,56.569786,106.41439
35,63,57.842125,108.552444
35,64,60.1332,112.135666
35,65,61.227806,111.90232
35,66,62.292816,116.638855
35,67,64.83463,122.3182
35,68,64.92718,124.40054
35,69,69.39089,124.2374
35,70,71.289375,129.61305
35,71,73.23675,132.04213
35,72,73.106224,134.87405
35,73,76.66968,139.74858
35,74,77.63117,142.88852
35,75,80.0652,145.70644
35,76,83.1354,149.4398
35,77,84.23515,152.52834
35,78,87.41229,156.14868
35,79,89.11042,160.19034
35,80,90.762215,163.15599
35,81,93.474266,167.02174
35,82,96.121666,169.14539
35,83,98.018936,174.27765
35,84,100.78017,176.95323
35,85,102.79659,182.11143
35,85.040474,103.12785,181.18414
36,1,-0.19355166,0.76951873
36,2,1.43323,1.5561811
36,3,0.5138914,2.405087
36,4,1.1051978,3.6570208
36,5,3.5620332,0.57201886
36,6,1.4532948,4.3344703
36,7,2.3308713,2.9567924
36,8,1.9375091,5.5918007
36,9,2.018712,5.3976355
36,10,2.816972,7.7403016
36,11,2.608174,7.3918962
36,12,3.398551,9.840553
36,13,3.4744878,8.757865
36,14,3.1890628,9.876269
36,15,4.4500003,9.665192
36,16,2.7946434,12.763785
36,17,4.964201,12.860121
36,18,5.3034368,16.017405
36,19,5.617778,15.966372
36,20,7.6048937,17.362991
36,21,9.1296015,17.766258
36,22,7.5975676,19.131325
36,23,8.104881,20.098345
36,24,9.133014,20.818382
36,25,11.134101,24.309395
36,26,9.892464,24.466524
36,27,11.054285,26.861082
36,28,11.605114,29.23889
36,29,11.768169,29.850792
36,30,13.885069,30.320747
36,31,15.127381,31.353554
36,32,13.952194,34.534817
36,33,14.781185,36.900196
36,34,16.225216,39.2694
36,35,17.784672,40.839638
36,36,18.416965,42.301456
36,37,19.003174,44.066395
36,38,20.373781,45.53232
36,39,21.907433,48.574295
36,40,22.373268,49.4618
36,41,22.208206,50.90207
36,42,23.165823,54.68439
36,43,24.523474,56.83587
36,44,25.693378,58.478035
36,45,26.549494,61.897957
36,46,27.637157,64.02833
36,47,29.86002,65.08818
36,48,31.267197,67.24352
36,49,32.267643,70.47313
36,50,34.392838,72.56736
36,51,34.59751,75.29587
36,52,35.98788,77.165436
36,53,37.91689,79.91849
36,54,38.031113,83.10297
36,55,41.054817,84.332634
36,56,41.688942,87.863976
36,57,43.845566,89.76356
36,58,44.626957,90.70373
36,59,46.407997,95.94424
36,60,46.447247,98.5787
36,61,47.685017,101.35007
36,62,50.95783,103.997246
36,63,52.48561,107.748665
36,64,54.484077,110.067375
36,65,56.29439,112.32236
36,66,57.97586,114.84769
36,67,59.338917,119.161995
36,68,61.13001,121.56047
36,69,62.714283,124.82442
36,70,64.19172,127.45394
36,71,66.74283,131.2882
36,72,68.049446,134.13234
36,73,69.42966,136.46855
36,74,72.07068,139.2241
36,75,72.833984,144.05237
36,76,76.52521,146.19176
36,77,77.311874,152.77306
36,78,78.62149,153.7619
36,79,80.53844,156.7593
36,79.896736,83.718636,158.58781
37,1,2.6500428,2.208612
37,2,4.245695,3.0423062
37,3,2.2949996,3.032595
37,4,2.0235608,3.2376335
37,5,1.2238421,3.5289986
37,6,2.3707385,3.691853
37,7,2.7305532,4.0504427
37,8,1.5341833,6.001353
37,9,3.4123573,6.6307297
37,10,3.8885756,6.879946
37,11,3.3275278,7.2621694
37,12,4.0567026,9.030864
37,13,5.292107,9.614255
37,14,5.086773,10.208304
37,15,4.927826,12.115817
37,16,3.6625795,12.282362
37,17,3.9039328,15.247939
37,18,5.0453763,15.466917
37,19,5.8665876,16.598827
37,20,6.7348347,18.185154
37,21,5.9653363,21.065763
37,22,6.2655225,21.617079
37,23,6.489505,22.733397
37,24,8.377459,24.199837
37,25,7.252925,26.485842
37,26,6.990816,27.37842
37,27,8.476646,29.298653
37,28,8.5811,30.694836
37,29,8.639328,32.814323
37,30,9.808524,34.095596
37,31,9.590995,35.159393
37,32,10.939725,39.42878
37,33,10.682972,40.97239
37,34,12.809608,42.759594
37,35,12.639946,45.90861
37,36,14.540715,47.30601
37,37,13.774329,49.174168
37,38,14.242664,50.43008
37,39,15.456159,53.483654
37,40,17.380852,55.04142
37,41,17.177101,57.287872
37,42,17.62586,61.899334
37,43,17.095245,62.59313
37,44,18.49012,65.1738
37,45,18.878134,67.2698
37,46,20.499046,70.44092
37,47,21.99697,71.79808
37,48,23.053549,75.08286
37,49,21.744318,78.25736
37,50,24.189384,81.12475
37,51,24.742651,82.20829
37,52,25.715141,86.07245
37,53,27.63186,88.91969
37,54,27.203463,91.529175
37,55,27.856524,94.51843
37,56,29.27917,98.247734
37,57,30.815329,101.8349
37,58,32.229122,102.43317
37,59,31.99803,107.698875
37,60,33.747242,109.23667
37,60.223354,32.776787,112.206696
38,1,1.1133916,1.3179226
38,2,2.058526,2.2171311
38,3,0.90714955,1.6828951
38,4,1.7834936,2.9617648
38,5,2.2582972,3.6309328
38,6,2.1457348,3.3478
38,7,2.685098,3.9490094
38,8,2.6446052,4.6045775
38,9,3.9763627,6.613155
38,10,1.9742084,6.8961673
38,11,3.2845707,6.8258886
38,12,2.717865,7.4402432
38,13,2.975144,10.062703
38,14,4.570803,10.015357
38,15,3.9097607,10.66595
38,16,3.86055,12.33185
38,17,3.8228889,13.635307
38,18,4.899589,13.884522
38,19,5.3478203,14.885708
38,20,5.6457353,15.280461
38,21,7.491253,16.134363
38,22,6.181523,18.004688
38,23,6.3965063,20.27707
38,24,8.289533,21.256691
38,25,6.9728127,22.510754
38,26,8.173491,24.591318
38,27,8.183769,25.43554
38,28,8.957683,27.755026
38,29,9.253896,29.337347
38,30,9.485911,29.058361
38,31,9.927433,31.300535
38,32,10.2869425,32.704697
38,33,10.543805,34.476845
38,34,11.961065,36.488113
38,35,13.115412,37.75999
38,36,13.052212,40.23253
38,37,12.806737,41.304737
38,38,13.807699,42.343853
38,39,16.377432,45.612545
38,40,15.184861,46.746387
38,41,16.389053,50.584454
38,42,17.102137,52.259563
38,43,16.730589,53.74012
38,44,18.808058,55.75086
38,45,19.211685,57.504765
38,46,20.311897,60.629723
38,47,21.232601,61.069412
38,47.281803,21.180193,62.214226
39,1,2.9909182,1.6278944
39,2,3.980235,2.7846687
39,3,3.2177818,2.1873825
39,4,3.6072505,4.638913
39,5,4.2500687,3.320121
39,6,3.960019,3.480115
39,7,3.5437422,4.186474
39,8,4.2124195,4.847522
39,9,3.5695958,7.1533
39,10,4.1553383,5.5308857
39,11,4.4456077,7.1959386
39,12,5.589045,7.610851
39,13,4.213741,8.605052
39,14,4.8171587,9.589191
39,15,5.725711,11.584593
39,16,6.114742,11.210402
39,17,5.728552,12.681818
39,18,5.9021544,13.980546
39,19,6.673533,15.142927
39,20,7.79717,17.81054
39,21,8.266439,16.818926
39,22,7.8741527,18.351992
39,23,8.156479,20.724586
39,24,8.832891,22.481594
39,25,7.9629974,24.7926
39,26,11.865661,23.497452
39,27,10.127329,27.116991
39,28,11.72892,26.08656
39,29,10.300716,28.765131
39,30,11.871073,29.343773
39,31,11.911001,32.293106
39,32,13.8970785,33.98599
39,33,15.74854,34.580853
39,34,15.170398,38.103962
39,35,15.399709,40.518555
39,36,14.622039,40.060043
39,37,16.87044,43.10404
39,38,18.387127,46.274815
39,39,18.309063,48.065987
39,40,19.825956,50.442684
39,41,20.404945,51.995934
39,42,20.263287,54.313076
39,43,21.827564,55.719864
39,44,23.663984,57.20951
39,45,24.613228,59.768673
39,46,25.929844,61.240208
39,47,25.819849,62.523315
39,48,26.165348,67.39363
39,49,27.251556,68.14119
39,50,28.775335,70.05418
39,51,29.726677,72.90448
39,52,30.925241,75.08414
39,53,32.343845,77.1228
39,54,32.46776,81.76183
39,55,33.651455,83.8932
39,56,34.26428,85.3251
39,57,36.94863,88.48058
39,58,37.85346,90.27149
39,59,38.804264,93.20854
39,60,39.724583,95.89833
39,61,39.841816,98.74086
39,62,41.87089,103.16557
39,63,42.28791,104.115944
39,64,44.423214,107.49928
39,64.51982,46.338852,108.370415
40,1,2.837428,3.2261753
40,2,2.0060303,2.6910014
40,3,3.0329142,2.8885047
40,4,1.9018741,4.3271055
40,5,3.655069,4.146532
40,6,2.4584553,4.6288466
40,7,3.8349762,4.8749743
40,8,4.2005897,5.010858
40,9,4.0381474,4.929433
40,10,4.6582217,5.328076
40,11,3.1575873,9.062902
40,12,2.630094,7.8653326
40,13,4.11069,9.908414
40,14,4.24044,9.607553
40,15,4.843647,11.694833
40,16,4.4303484,12.585445
40,17,4.250234,13.123714
40,18,5.2068787,15.788724
40,19,6.3055916,16.684902
40,20,6.1164837,17.971895
40,21,6.221446,18.764261
40,22,5.1455474,18.561434
40,23,7.1997676,20.71571
40,24,6.9264045,22.560152
40,25,7.607761,23.353863
40,26,7.5442777,25.692003
40,27,7.927411,26.076324
40,28,8.69316,28.931082
40,29,8.199479,29.682493
40,30,8.995021,30.157705
40,31,8.567661,32.290394
40,32,9.07263,34.462578
40,33,11.798925,37.449272
40,34,11.988492,38.8306
40,35,10.193287,39.318066
40,36,12.925813,43.816704
40,37,12.921773,44.110817
40,38,13.173913,45.249172
40,39,13.261891,47.91205
40,40,13.964478,51.565647
40,41,15.456485,52.431984
40,42,15.117883,54.72654
40,43,14.398452,57.01231
40,44,15.458675,59.50762
40,45,18.836296,61.509262
40,46,17.735743,63.198498
40,47,18.925108,66.59204
40,48,18.058073,67.47252
40,49,19.98695,70.13193
40,50,20.996305,71.687836
40,51,21.551085,74.49306
40,52,23.00632,78.86955
40,53,23.007448,78.85085
40,54,21.917988,82.12112
40,55,24.176104,85.83351
40,56,24.969395,88.79436
40,57,26.93338,90.87687
40,58,27.311401,93.80038
40,59,28.461208,95.82943
40,60,27.988611,97.792984
40,61,29.136492,102.99508
40,62,30.077507,104.701294
40,63,31.717249,107.08194
40,64,34.404526,111.02724
40,65,33.933556,113.178764
40,66,34.725456,117.6056
40,67,34.29861,119.38386
40,68,34.819324,123.05022
40,68.93677,36.562187,126.042625
41,1,2.6335993,2.4719615
41,2,2.378855,1.3265436
41,3,1.7965696,3.347315
41,4,2.8610532,2.1515617
41,5,2.3314238,2.113555
41,6,2.7943552,2.840169
41,7,3.470756,3.4184303
41,8,3.9408803,4.275784
41,9,3.272701,6.4481115
41,10,3.8392358,8.118239
41,11,2.560461,7.5372047
41,12,3.864239,9.5669775
41,13,3.5512972,11.529179
41,14,4.357296,11.754343
41,15,4.4691906,12.40074
41,16,4.578323,11.790081
41,17,5.413005,14.861565
41,18,5.2663407,15.4078865
41,19,4.505483,17.696503
41,20,4.6067877,18.53447
41,21,7.890145,19.368174
41,22,6.8226485,21.19123
41,23,6.8778143,22.787466
41,24,7.389955,24.228125
41,25,8.435927,25.8809
41,26,9.0201435,27.986391
41,27,10.152718,29.508564
41,28,8.93726,29.663206
41,29,9.070576,34.050312
41,30,10.269956,35.96504
41,31,11.065281,37.344902
41,32,12.220359,38.57973
41,33,12.160897,42.469414
41,34,12.976543,43.64675
41,35,12.715876,44.860027
41,36,14.348076,47.71325
41,37,13.992728,50.411144
41,38,14.971366,52.99556
41,39,17.260445,52.676437
41,40,16.424408,57.760468
41,41,18.42207,58.6066
41,42,18.806444,61.45959
41,43,20.563168,65.895584
41,44,19.366297,68.59586
41,45,20.51957,68.78594
41,46,21.618038,71.90533
41,47,22.033833,74.82952
41,48,23.511448,77.36174
41,49,23.615284,80.91592
41,50,25.959959,82.70916
41,51,25.96501,86.66372
41,52,27.174732,88.13068
41,53,27.251549,91.740654
41,54,30.053793,95.38501
41,55,30.174795,98.1429
41,56,30.558043,101.731995
41,56.8385,31.426722,104.634735
42,1,2.2997053,1.9468815
42,2,2.274881,1.4903351
42,3,1.7631841,0.9712614
42,4,2.4466612,3.7569907
42,5,3.3670106,2.259233
42,6,2.3935363,3.528905
42,7,1.4407977,3.6500697
42,8,3.2489758,4.51053
42,9,1.5111475,5.671206
42,10,3.4092927,6.372469
42,11,2.311679,6.7576656
42,12,2.8122125,5.555662
42,13,3.009768,7.383778
42,14,4.118161,8.379874
42,15,4.2583466,10.142266
42,16,4.53329,10.288176
42,17,4.599037,13.441358
42,18,4.7841907,13.9104395
42,19,4.7347,15.353089
42,20,6.2691855,15.64304
42,21,6.832865,16.80057
42,22,6.7396383,19.561531
42,23,7.055032,20.869598
42,24,6.887894,20.598763
42,25,7.9642906,21.182558
42,26,8.200065,21.783583
42,27,9.0717125,24.582594
42,28,8.950711,27.278631
42,29,9.929949,29.286163
42,30,9.7988,28.841936
42,31,11.425726,30.64436
42,32,11.530953,32.888233
42,33,12.198157,32.970768
42,34,12.388513,35.979755
42,35,12.698805,38.026825
42,36,14.076436,40.588253
42,36.052143,13.684299,39.38702
43,1,3.124134,0.39988637
43,2,3.673739,1.3860493
43,3,1.6888454,2.1064346
43,4,3.2194057,2.754262
43,5,3.8759732,3.2688186
43,6,2.4037097,2.0591936
43,7,3.244788,3.4634295
43,8,2.3052082,5.0063157
43,9,4.188622,5.9964304
43,10,3.0262752,7.0724497
43,11,3.2161868,7.915024
43,12,4.3236017,9.539551
43,13,4.984893,8.543891
43,14,4.528354,11.171166
43,15,5.6583543,11.866465
43,16,6.4608335,12.684049
43,17,6.186645,13.811625
43,18,6.363719,14.510047
43,19,7.4582787,16.779528
43,20,8.228476,17.22249
43,21,8.859393,19.162636
43,22,8.984874,20.269135
43,23,9.371839,21.968924
43,24,8.938693,24.084839
43,25,10.327288,25.377708
43,26,10.987953,26.396635
43,27,10.243395,26.377953
43,28,12.904224,30.39071
43,29,13.125678,31.931257
43,30,13.41271,33.247234
43,31,14.28548,34.98836
43,32,14.799539,37.51171
43,33,15.978288,39.290493
43,34,15.930844,40.789703
43,35,17.87501,42.848415
43,36,17.507404,44.779346
43,37,19.550589,47.40947
43,38,20.663395,48.794617
43,39,21.935263,51.279434
43,40,22.212677,52.511692
43,41,21.934961,55.851624
43,42,24.800346,57.65652
43,43,26.221668,60.179638
43,44,26.926708,63.32652
43,45,27.123404,66.8306
43,46,29.039454,68.600586
43,47,29.209597,68.94811
43,48,30.192898,73.11286
43,49,33.20626,75.17638
43,50,34.561672,77.52966
43,51,35.16745,80.516045
43,52,37.14547,83.61437
43,53,37.584522,86.69298
43,54,37.46177,88.724846
43,55,40.60427,90.76032
43,56,43.67961,93.51782
43,57,43.565643,97.12602
43,58,44.58005,99.95212
43,59,45.536,103.22677
43,60,47.89225,104.966866
43,61,48.071995,108.30377
43,62,49.46663,111.284004
43,63,52.438805,116.31448
43,64,53.83382,118.609436
43,65,54.84662,122.60307
43,66,57.363533,125.27371
43,67,57.002148,129.42175
43,68,59.774963,130.35074
43,69,61.965363,134.85875
43,70,64.40225,138.01361
43,71,65.48491,142.71652
43,72,67.713615,144.92888
43,73,69.07117,149.4315
43,74,70.31373,152.78487
43,75,72.04823,156.63615
43,76,74.75605,158.81062
43,76.10618,74.88569,160.9658
44,1,0.9799099,1.279782
44,2,1.6746577,0.8135442
44,3,1.4023665,-0.23952043
44,4,0.56813407,2.075778
44,5,2.2852035,4.6419845
44,6,1.9116153,3.0600967
44,7,1.2940552,3.3657832
44,8,2.747715,4.31566
44,9,1.5074373,4.53586
44,10,3.0647748,6.8321166
44,11,2.6787689,7.017993
44,12,3.2371519,7.9542847
44,13,3.5487854,8.245331
44,14,3.0175943,9.293485
44,15,4.0677238,10.818228
44,16,3.1451774,13.38033
44,17,4.6199493,13.473276
44,18,3.662034,13.217707
44,19,4.5752964,14.88984
44,20,6.173104,15.922528
44,21,6.5129476,17.24285
44,22,5.959254,16.686071
44,23,6.8074613,20.094336
44,24,5.3926954,22.166603
44,25,7.7155094,22.67458
44,26,9.169179,24.472073
44,27,8.692438,25.572838
44,28,9.474291,27.494614
44,29,8.098166,28.83265
44,30,10.23072,30.082178
44,31,11.713088,32.390045
44,32,10.455326,32.926327
44,33,12.924177,34.613987
44,34,12.6364,37.501385
44,35,12.919605,37.96195
44,36,13.614468,39.82099
44,37,15.022222,41.759052
44,38,14.648971,43.724327
44,39,16.845467,46.901196
44,40,17.288385,47.802925
44,41,17.576027,49.77062
44,42,19.424223,51.91298
44,43,19.286882,52.75938
44,44,19.329012,56.31395
44,45,20.942955,56.816673
44,46,21.691418,61.495476
44,47,23.650368,62.533676
44,48,23.453821,65.08885
44,49,24.89672,66.007
44,50,26.57437,69.294785
44,51,26.25667,72.05121
44,52,29.054821,74.76482
44,53,29.338196,76.32995
44,54,30.625792,77.40979
44,55,30.843992,80.217896
44,56,31.46289,82.7226
44,57,32.568604,87.65222
44,58,33.578537,87.77933
44,59,35.143112,91.077576
44,60,36.457123,91.56745
44,61,37.210968,97.25488
44,62,38.374905,100.07592
44,63,40.29087,103.09744
44,64,40.80368,104.44116
44,64.42995,41.5656,107.07226
45,1,0.31191725,3.2921567
45,2,0.904218,2.4175937
45,3,1.7640831,2.2111857
45,4,1.2166975,3.6772532
45,5,0.42880112,2.0548186
45,6,0.79991657,3.5866246
45,7,1.6013684,4.9578867
45,8,1.5345496,4.9817395
45,9,1.7244825,7.113805
45,10,2.2308571,5.7957983
45,11,2.1021435,7.285057
45,12,0.74649274,10.0709
45,13,1.0518119,9.781747
45,14,2.8049858,10.713759
45,15,2.747176,13.434779
45,16,1.5645549,14.043219
45,17,2.1055167,14.425852
45,18,1.8698357,15.336667
45,19,2.4630659,17.206608
45,20,3.276534,17.958078
45,21,3.0610063,19.717491
45,22,3.916457,20.151337
45,23,4.815342,23.052576
45,24,4.290279,24.511677
45,25,4.218844,24.848206
45,26,5.0131545,27.511904
45,27,5.6976104,29.814507
45,28,4.2803187,31.09194
45,29,5.0697603,32.716576
45,30,5.536467,34.902695
45,31,6.439305,35.76972
45,32,5.8591194,36.79333
45,33,7.933179,39.73077
45,34,6.8976808,40.21557
45,35,8.589386,43.805374
45,36,7.455312,45.736313
45,37,9.414468,47.60548
45,38,9.375631,51.169937
45,39,10.552586,52.837154
45,40,10.27645,55.768753
45,41,11.305665,57.49855
45,42,10.818169,59.60004
45,43,12.769308,62.93102
45,44,11.717169,64.15221
45,45,12.508948,66.09322
45,46,13.5470495,69.455696
45,47,13.883231,72.33788
45,48,14.152151,75.16894
45,49,13.54949,75.525475
45,50,15.080952,79.408676
45,51,16.171804,82.87825
